===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-06-12 10:34:57
count workspace : /home/shini/Projects/studiofarma/kibcat
total files : 11425
total code lines : 1162959
total comment lines : 120678
total blank lines : 222451

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .yml|             89|              0|             12| 0.0077|
   |            .md|            816|             25|            134|  0.070|
   |          .json|           1515|              0|              6|   0.13|
   |               |          30566|           2416|           5059|    2.6|
   |            .py|         982234|         115669|         201916|     84|
   |           .TAG|              3|              1|              0|0.00026|
   |        .jinja2|            252|              1|             27|  0.022|
   |          .toml|             35|              0|              6| 0.0030|
   |           .ini|             17|              0|              2| 0.0015|
   |           .xml|             90|              0|              0| 0.0077|
   |           .iml|             24|              0|              0| 0.0021|
   |           .txt|           4741|             10|            344|   0.41|
   |       .example|             11|              2|              2|0.00095|
   |           .svg|             20|              0|              1| 0.0017|
   |            .sh|            171|             42|             50|  0.015|
   |          .yaml|             34|              0|              3| 0.0029|
   |           .css|            681|             30|            407|  0.059|
   |            .13|             16|              0|              0| 0.0014|
   |           .csh|             71|              0|             30| 0.0061|
   |           .pyi|         104076|            328|          11064|    8.9|
   |         .typed|             22|              0|              0| 0.0019|
   |          .html|            428|              0|             36|  0.037|
   |            .js|           1284|            224|            204|   0.11|
   |          .scss|           1246|             74|            204|   0.11|
   |           .pth|              2|              0|              0|0.00017|
   |             .c|           8412|            908|           1040|   0.72|
   |             .R|            202|              0|             90|  0.017|
   |          .renv|              8|              0|              6|0.00069|
   |            .PL|             10|              0|              2|0.00086|
   |       .gemspec|             12|              0|              0| 0.0010|
   |      .rockspec|             22|              0|              2| 0.0019|
   |            .go|              4|              0|              2|0.00034|
   |            .rs|              2|              0|              0|0.00017|
   |          .fish|            134|              5|             31|  0.012|
   |           .bat|             56|              0|             12| 0.0048|
   |           .ps1|            148|              1|             39|  0.013|
   |            .nu|            156|              0|             34|  0.013|
   |          .lock|             40|              0|              0| 0.0034|
   |           .mod|              2|              0|              0|0.00017|
   |     .npmignore|              2|              0|              0|0.00017|
   |           .rst|            104|            100|              4| 0.0089|
   |           .pem|          18560|             98|            586|    1.6|
   |        .APACHE|            300|              2|             54|  0.026|
   |           .BSD|             38|              0|              8| 0.0033|
   |             .h|           5814|            738|           1010|   0.50|
   |          .tmpl|             34|              4|              4| 0.0029|
   |          .test|              8|              0|              0|0.00069|
   |          .xslt|            342|              0|             20|  0.029|
   |           .xsd|            100|              0|              0| 0.0086|
   |           .cfg|              5|              0|              0|0.00043|
   -------------------------------------------------------------------------
.env, code is 11, comment is 2, blank is 2.
venv/lib/python3.13/site-packages/pydantic_core-2.33.2.dist-info/licenses/LICENSE, code is 17, comment is 0, blank is 4.
venv/lib/python3.13/site-packages/pydantic_core-2.33.2.dist-info/METADATA, code is 94, comment is 10, blank is 17.
venv/lib/python3.13/site-packages/pydantic_core-2.33.2.dist-info/RECORD, code is 12, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/pydantic_core-2.33.2.dist-info/WHEEL, code is 4, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/pydantic_core/__init__.py, code is 91, comment is 0, blank is 35.
venv/lib/python3.13/site-packages/pydantic_core/__pycache__/__init__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic_core/__pycache__/core_schema.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pydantic_core/_pydantic_core.cpython-313-x86_64-linux-gnu.so, it is a binary file.
venv/lib/python3.13/site-packages/pydantic_core/_pydantic_core.pyi, code is 395, comment is 3, blank is 107.
venv/lib/python3.13/site-packages/pydantic_core/core_schema.py, code is 2271, comment is 109, blank is 453.
venv/lib/python3.13/site-packages/pydantic_core/py.typed, code is 0, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/pylint-3.3.7.dist-info/entry_points.txt, code is 5, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/pylint-3.3.7.dist-info/INSTALLER, code is 1, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/pylint-3.3.7.dist-info/licenses/CONTRIBUTORS.txt, code is 480, comment is 0, blank is 6.
venv/lib/python3.13/site-packages/pylint-3.3.7.dist-info/licenses/LICENSE, code is 130, comment is 0, blank is 26.
venv/lib/python3.13/site-packages/pylint-3.3.7.dist-info/METADATA, code is 98, comment is 36, blank is 35.
venv/lib/python3.13/site-packages/pylint-3.3.7.dist-info/RECORD, code is 365, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/pylint-3.3.7.dist-info/REQUESTED, code is 0, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/pylint-3.3.7.dist-info/top_level.txt, code is 1, comment is 0, blank is 0.
venv/lib/python3.13/site-packages/pylint-3.3.7.dist-info/WHEEL, code is 4, comment is 0, blank is 1.
venv/lib/python3.13/site-packages/pylint/__init__.py, code is 49, comment is 5, blank is 31.
venv/lib/python3.13/site-packages/pylint/__main__.py, code is 3, comment is 4, blank is 3.
venv/lib/python3.13/site-packages/pylint/__pkginfo__.py, code is 23, comment is 4, blank is 10.
venv/lib/python3.13/site-packages/pylint/__pycache__/__init__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/__pycache__/__main__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/__pycache__/__pkginfo__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/__pycache__/constants.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/__pycache__/exceptions.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/__pycache__/graph.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/__pycache__/interfaces.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/__pycache__/typing.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__init__.py, code is 81, comment is 5, blank is 15.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/__init__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/async.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/bad_chained_comparison.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/base_checker.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/dataclass_checker.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/deprecated.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/design_analysis.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/dunder_methods.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/ellipsis_checker.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/exceptions.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/format.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/imports.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/lambda_expressions.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/logging.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/method_args.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/misc.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/modified_iterating_checker.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/nested_min_max.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/newstyle.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/non_ascii_names.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/raw_metrics.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/spelling.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/stdlib.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/strings.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/symilar.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/threading_checker.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/typecheck.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/unicode.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/unsupported_version.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/utils.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/__pycache__/variables.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/async.py, code is 68, comment is 10, blank is 18.
venv/lib/python3.13/site-packages/pylint/checkers/bad_chained_comparison.py, code is 39, comment is 4, blank is 17.
venv/lib/python3.13/site-packages/pylint/checkers/base/__init__.py, code is 38, comment is 4, blank is 8.
venv/lib/python3.13/site-packages/pylint/checkers/base/__pycache__/__init__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/base/__pycache__/basic_checker.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/base/__pycache__/basic_error_checker.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/base/__pycache__/comparison_checker.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/base/__pycache__/docstring_checker.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/base/__pycache__/function_checker.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/base/__pycache__/pass_checker.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/base/basic_checker.py, code is 699, comment is 88, blank is 141.
venv/lib/python3.13/site-packages/pylint/checkers/base/basic_error_checker.py, code is 422, comment is 36, blank is 94.
venv/lib/python3.13/site-packages/pylint/checkers/base/comparison_checker.py, code is 266, comment is 15, blank is 55.
venv/lib/python3.13/site-packages/pylint/checkers/base/docstring_checker.py, code is 167, comment is 12, blank is 31.
venv/lib/python3.13/site-packages/pylint/checkers/base/function_checker.py, code is 89, comment is 17, blank is 23.
venv/lib/python3.13/site-packages/pylint/checkers/base/name_checker/__init__.py, code is 20, comment is 3, blank is 2.
venv/lib/python3.13/site-packages/pylint/checkers/base/name_checker/__pycache__/__init__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/base/name_checker/__pycache__/checker.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/base/name_checker/__pycache__/naming_style.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/base/name_checker/checker.py, code is 572, comment is 39, blank is 95.
venv/lib/python3.13/site-packages/pylint/checkers/base/name_checker/naming_style.py, code is 136, comment is 6, blank is 38.
venv/lib/python3.13/site-packages/pylint/checkers/base/pass_checker.py, code is 18, comment is 3, blank is 8.
venv/lib/python3.13/site-packages/pylint/checkers/base_checker.py, code is 167, comment is 14, blank is 40.
venv/lib/python3.13/site-packages/pylint/checkers/classes/__init__.py, code is 9, comment is 3, blank is 6.
venv/lib/python3.13/site-packages/pylint/checkers/classes/__pycache__/__init__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/classes/__pycache__/class_checker.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/classes/__pycache__/special_methods_checker.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/classes/class_checker.py, code is 1804, comment is 216, blank is 325.
venv/lib/python3.13/site-packages/pylint/checkers/classes/special_methods_checker.py, code is 313, comment is 26, blank is 64.
venv/lib/python3.13/site-packages/pylint/checkers/dataclass_checker.py, code is 83, comment is 3, blank is 28.
venv/lib/python3.13/site-packages/pylint/checkers/deprecated.py, code is 183, comment is 11, blank is 49.
venv/lib/python3.13/site-packages/pylint/checkers/design_analysis.py, code is 555, comment is 44, blank is 72.
venv/lib/python3.13/site-packages/pylint/checkers/dunder_methods.py, code is 68, comment is 4, blank is 19.
venv/lib/python3.13/site-packages/pylint/checkers/ellipsis_checker.py, code is 32, comment is 3, blank is 16.
venv/lib/python3.13/site-packages/pylint/checkers/exceptions.py, code is 495, comment is 41, blank is 116.
venv/lib/python3.13/site-packages/pylint/checkers/format.py, code is 529, comment is 87, blank is 89.
venv/lib/python3.13/site-packages/pylint/checkers/imports.py, code is 1018, comment is 74, blank is 154.
venv/lib/python3.13/site-packages/pylint/checkers/lambda_expressions.py, code is 66, comment is 8, blank is 19.
venv/lib/python3.13/site-packages/pylint/checkers/logging.py, code is 292, comment is 17, blank is 86.
venv/lib/python3.13/site-packages/pylint/checkers/method_args.py, code is 92, comment is 3, blank is 23.
venv/lib/python3.13/site-packages/pylint/checkers/misc.py, code is 108, comment is 5, blank is 33.
venv/lib/python3.13/site-packages/pylint/checkers/modified_iterating_checker.py, code is 163, comment is 6, blank is 30.
venv/lib/python3.13/site-packages/pylint/checkers/nested_min_max.py, code is 122, comment is 10, blank is 29.
venv/lib/python3.13/site-packages/pylint/checkers/newstyle.py, code is 73, comment is 19, blank is 24.
venv/lib/python3.13/site-packages/pylint/checkers/non_ascii_names.py, code is 94, comment is 25, blank is 45.
venv/lib/python3.13/site-packages/pylint/checkers/raw_metrics.py, code is 72, comment is 9, blank is 22.
venv/lib/python3.13/site-packages/pylint/checkers/refactoring/__init__.py, code is 21, comment is 3, blank is 9.
venv/lib/python3.13/site-packages/pylint/checkers/refactoring/__pycache__/__init__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/refactoring/__pycache__/implicit_booleaness_checker.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/refactoring/__pycache__/not_checker.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/refactoring/__pycache__/recommendation_checker.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/refactoring/__pycache__/refactoring_checker.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/checkers/refactoring/implicit_booleaness_checker.py, code is 220, comment is 31, blank is 48.
venv/lib/python3.13/site-packages/pylint/checkers/refactoring/not_checker.py, code is 64, comment is 8, blank is 8.
venv/lib/python3.13/site-packages/pylint/checkers/refactoring/recommendation_checker.py, code is 333, comment is 50, blank is 70.
venv/lib/python3.13/site-packages/pylint/checkers/refactoring/refactoring_checker.py, code is 1775, comment is 220, blank is 353.
venv/lib/python3.13/site-packages/pylint/checkers/spelling.py, code is 333, comment is 43, blank is 88.
venv/lib/python3.13/site-packages/pylint/checkers/stdlib.py, code is 859, comment is 15, blank is 104.
venv/lib/python3.13/site-packages/pylint/checkers/strings.py, code is 729, comment is 80, blank is 109.
venv/lib/python3.13/site-packages/pylint/checkers/symilar.py, code is 616, comment is 25, blank is 162.
venv/lib/python3.13/site-packages/pylint/checkers/threading_checker.py, code is 38, comment is 3, blank is 15.
venv/lib/python3.13/site-packages/pylint/checkers/typecheck.py, code is 1709, comment is 242, blank is 315.
venv/lib/python3.13/site-packages/pylint/checkers/unicode.py, code is 301, comment is 65, blank is 114.
venv/lib/python3.13/site-packages/pylint/checkers/unsupported_version.py, code is 150, comment is 3, blank is 37.
venv/lib/python3.13/site-packages/pylint/checkers/utils.py, code is 1609, comment is 126, blank is 414.
venv/lib/python3.13/site-packages/pylint/checkers/variables.py, code is 2583, comment is 332, blank is 393.
venv/lib/python3.13/site-packages/pylint/config/__init__.py, code is 3, comment is 3, blank is 3.
venv/lib/python3.13/site-packages/pylint/config/__pycache__/__init__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/config/__pycache__/_breaking_changes.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/config/__pycache__/argument.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/config/__pycache__/arguments_manager.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/config/__pycache__/arguments_provider.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/config/__pycache__/callback_actions.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/config/__pycache__/config_file_parser.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/config/__pycache__/config_initialization.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/config/__pycache__/deprecation_actions.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/config/__pycache__/exceptions.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/config/__pycache__/find_default_config_files.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/config/__pycache__/help_formatter.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/config/__pycache__/utils.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/config/_breaking_changes.py, code is 69, comment is 8, blank is 20.
venv/lib/python3.13/site-packages/pylint/config/_pylint_config/__init__.py, code is 3, comment is 3, blank is 4.
venv/lib/python3.13/site-packages/pylint/config/_pylint_config/__pycache__/__init__.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/config/_pylint_config/__pycache__/generate_command.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/config/_pylint_config/__pycache__/help_message.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/config/_pylint_config/__pycache__/main.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/config/_pylint_config/__pycache__/setup.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/config/_pylint_config/__pycache__/utils.cpython-313.pyc, it is a binary file.
venv/lib/python3.13/site-packages/pylint/config/_pylint_config/generate_command.py, code is 30, comment is 4, blank is 15.
venv/lib/python3.13/site-packages/pylint/config/_pylint_config/help_message.py, code is 28, comment is 11, blank is 18.
venv/lib/python3.13/site-packages/pylint/config/_pylint_config/main.py, code is 11, comment is 3, blank is 11.
venv/lib/python3.13/site-packages/pylint/config/_pylint_config/setup.py, code is 30, comment is 6, blank is 13.
venv/lib/python3.13/site-packages/pylint/config/_pylint_config/utils.py, code is 71, comment is 6, blank is 38.
venv/lib/python3.13/site-packages/pylint/config/argument.py, code is 298, comment is 10, blank is 119.
venv/lib/python3.13/site-packages/pylint/config/arguments_manager.py, code is 297, comment is 24, blank is 77.
venv/lib/python3.13/site-packages/pylint/config/arguments_provider.py, code is 36, comment is 5, blank is 23.
venv/lib/python3.13/site-packages/pylint/config/callback_actions.py, code is 352, comment is 13, blank is 97.
venv/lib/python3.13/site-packages/pylint/config/config_file_parser.py, code is 86, comment is 4, blank is 30.
venv/lib/python3.13/site-packages/pylint/config/config_initialization.py, code is 120, comment is 36, blank is 39.
venv/lib/python3.13/site-packages/pylint/config/deprecation_actions.py, code is 89, comment is 4, blank is 15.
venv/lib/python3.13/site-packages/pylint/config/exceptions.py, code is 7, comment is 3, blank is 11.
